Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
11174	-29	XP_011541423.2	1.0	ADAMTS6 ADAM metallopeptidase with thrombospondin type 1 motif 6
84954	-29	XP_006722989.1	1.0	MPND MPN domain containing
9389	-11	XP_006713480.2	1.0	SLC22A14 solute carrier family 22 member 14
4776	-10	NP_004545.2	1.0	NFATC4 nuclear factor of activated T cells 4
3594	7	XP_011526274.1	1.0	IL12RB1 interleukin 12 receptor subunit beta 1
4861	79	XP_016882333.1	1.0	NPAS1 neuronal PAS domain protein 1
64849	-61	NP_001180271.1	False	SLC13A3 solute carrier family 13 member 3
27124	-297	XP_011528445.1	1.0	INPP5J inositol polyphosphate-5-phosphatase J
27005	-184	XP_016856530.1	1.0	USP21 ubiquitin specific peptidase 21
282890	8	XP_011512816.1	1.0	ZNF311 zinc finger protein 311
201292	13	XP_016879832.1	1.0	TRIM65 tripartite motif containing 65
283129	39	XP_006718566.1	False	MAJIN membrane anchored junction protein
1950	8	XP_016863334.1	1.0	EGF epidermal growth factor
201299	9	NP_001156596.1	False	RDM1 RAD52 motif containing 1
441476	-59	XP_006717178.1	False	STPG3 sperm-tail PG-rich repeat containing 3
255057	-14	XP_016882046.1	False	CBARP CACN beta subunit associated regulatory protein
79574	8	XP_011540436.1	1.0	EPS8L3 EPS8 like 3
375484	-20	XP_011532856.1	False	SIMC1 SUMO interacting motifs containing 1
256364	-40	XP_016872970.1	1.0	EML3 echinoderm microtubule associated protein like 3
65010	16	NP_001268661.1	1.0	SLC26A6 solute carrier family 26 member 6
2071	6	XP_011509096.1	1.0	ERCC3 ERCC excision repair 3, TFIIH core complex helicase subunit
285335	-10	XP_006713666.1	1.0	SLC9C1 solute carrier family 9 member C1
9444	-8	XP_011534561.1	1.0	QKI QKI, KH domain containing RNA binding
375033	-8	XP_016856724.1	1.0	PEAR1 platelet endothelial aggregation receptor 1
84074	166	XP_005257785.1	False	QRICH2 glutamine rich 2
55860	7	XP_011535264.1	1.0	ACTR10 actin related protein 10 homolog
327	69	XP_011531961.1	1.0	APEH acylaminoacyl-peptide hydrolase
101	-4	NP_001157962.1	1.0	ADAM8 ADAM metallopeptidase domain 8
92822	-6	XP_005256381.1	1.0	ZNF276 zinc finger protein 276
57554	5	XP_016857379.1	1.0	LRRC7 leucine rich repeat containing 7
93349	17	XP_011510493.1	1.0	SP140L SP140 nuclear body protein like
11184	20	XP_016881720.1	1.0	MAP4K1 mitogen-activated protein kinase kinase kinase kinase 1
10911	27	NP_006777.1	False	UTS2 urotensin 2
26135	-15	NP_056455.3	False	SERBP1 SERPINE1 mRNA binding protein 1
5288	-220	XP_016874966.1	1.0	PIK3C2G phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma
7411	-6	NP_001290474.1	False	VBP1 VHL binding protein 1
54619	48	XP_016871843.1	1.0	CCNJ cyclin J
22849	9	XP_006717778.1	1.0	CPEB3 cytoplasmic polyadenylation element binding protein 3
9970	-5	NP_001070942.1	1.0	NR1I3 nuclear receptor subfamily 1 group I member 3
6861	55	NP_001284703.1	1.0	SYT5 synaptotagmin 5
2564	-52	XP_016884877.1	1.0	GABRE gamma-aminobutyric acid type A receptor epsilon subunit
8320	-19	NP_005433.2	1.0	EOMES eomesodermin
862	-8	NP_783554.1	1.0	RUNX1T1 RUNX1 translocation partner 1
613227	3	XP_016875272.1	1.0	HIGD1C HIG1 hypoxia inducible domain family member 1C
3981	-17	XP_016876057.1	1.0	LIG4 DNA ligase 4
114049	-9	XP_006715910.1	1.0	BUD23 BUD23, rRNA methyltransferase and ribosome maturation factor
55615	9	NP_851850.1	False	PRR5 proline rich 5
2889	8	XP_011516874.1	1.0	RAPGEF1 Rap guanine nucleotide exchange factor 1
5571	-9	XP_005269076.1	1.0	PRKAG1 protein kinase AMP-activated non-catalytic subunit gamma 1
221391	-13	XP_016865899.1	1.0	OPN5 opsin 5
23205	-4	NP_001186306.1	1.0	ACSBG1 acyl-CoA synthetase bubblegum family member 1
51517	-7	NP_909119.1	1.0	NCKIPSD NCK interacting protein with SH3 domain
282890	-31	XP_011512819.1	1.0	ZNF311 zinc finger protein 311
23265	-28	NP_001138770.1	1.0	EXOC7 exocyst complex component 7
10332	7	NP_001138379.1	1.0	CLEC4M C-type lectin domain family 4 member M
4337	41	NP_005934.2	1.0	MOCS1 molybdenum cofactor synthesis 1
51257	-44	XP_016882343.1	1.0	MARCH2 membrane associated ring-CH-type finger 2
140807	-9	XP_016874325.1	1.0	KRT72 keratin 72
83795	-65	XP_011513237.1	1.0	KCNK16 potassium two pore domain channel subfamily K member 16
113251	21	XP_011536146.1	1.0	LARP4 La ribonucleoprotein domain family member 4
55709	9	XP_016873498.1	1.0	KBTBD4 kelch repeat and BTB domain containing 4
9567	8	XP_016884588.1	1.0	GTPBP1 GTP binding protein 1
7478	-41	XP_016865313.1	1.0	WNT8A Wnt family member 8A
7743	16	NP_001265161.1	1.0	ZNF189 zinc finger protein 189
3661	-5	NP_001184055.1	1.0	IRF3 interferon regulatory factor 3
8822	-11	XP_011542987.1	1.0	FGF17 fibroblast growth factor 17
171389	-46	XP_016872742.1	1.0	NLRP6 NLR family pyrin domain containing 6
85007	-11	XP_016865487.1	1.0	PHYKPL 5-phosphohydroxy-L-lysine phospho-lyase
7021	19	XP_016866722.1	False	TFAP2B transcription factor AP-2 beta
3594	7	XP_016882251.1	1.0	IL12RB1 interleukin 12 receptor subunit beta 1
1763	7	XP_006717743.1	1.0	DNA2 DNA replication helicase/nuclease 2
221421	15	NP_689945.2	False	RSPH9 radial spoke head 9 homolog
23598	-21	NP_114441.1	1.0	PATZ1 POZ/BTB and AT hook containing zinc finger 1
58525	-61	XP_006722891.1	False	WIZ widely interspaced zinc finger motifs
10942	-9	XP_016878367.1	1.0	PRSS21 serine protease 21
5794	32	XP_016882547.1	1.0	PTPRH protein tyrosine phosphatase, receptor type H
285941	-17	XP_016867501.1	False	C7orf71 chromosome 7 open reading frame 71
84069	12	XP_016857964.1	False	PLEKHN1 pleckstrin homology domain containing N1
4595	-13	NP_001280119.1	1.0	MUTYH mutY DNA glycosylase
92002	-10	XP_005277978.1	1.0	CCNQ cyclin Q
121268	15	NP_001290055.1	1.0	RHEBL1 RHEB like 1
211	-7	NP_000679.1	1.0	ALAS1 5'-aminolevulinate synthase 1
60343	8	XP_006724895.1	False	FAM3A family with sequence similarity 3 member A
10644	-6	NP_001007226.1	1.0	IGF2BP2 insulin like growth factor 2 mRNA binding protein 2
6196	-11	NP_001305866.1	1.0	RPS6KA2 ribosomal protein S6 kinase A2
4582	-110	NP_001191226.1	False	MUC1 mucin 1, cell surface associated
9351	159	XP_016879383.1	1.0	SLC9A3R2 SLC9A3 regulator 2
64857	-59	XP_006723397.1	1.0	PLEKHG2 pleckstrin homology and RhoGEF domain containing G2
548596	-15	NP_001308858.1	1.0	CKMT1A creatine kinase, mitochondrial 1A
132612	-18	NP_001152767.1	1.0	ADAD1 adenosine deaminase domain containing 1
25807	44	XP_016884239.1	1.0	RHBDD3 rhomboid domain containing 3
23101	225	XP_016861432.1	False	MCF2L2 MCF.2 cell line derived transforming sequence-like 2
79981	-36	XP_011534445.1	1.0	FRMD1 FERM domain containing 1
116113	7	XP_011512592.1	1.0	FOXP4 forkhead box P4
7775	-40	XP_011522308.1	1.0	ZNF232 zinc finger protein 232
946	-11	NP_001171020.1	1.0	SIGLEC6 sialic acid binding Ig like lectin 6
50863	-27	XP_016873353.1	1.0	NTM neurotrimin
127281	7	NP_001182666.1	False	FAM213B family with sequence similarity 213 member B
84667	35	XP_016880721.1	1.0	HES7 hes family bHLH transcription factor 7
84287	-30	NP_932161.1	False	ZDHHC16 zinc finger DHHC-type containing 16
84513	49	XP_011542977.1	1.0	PLPP5 phospholipid phosphatase 5
23438	-9	XP_016864779.1	1.0	HARS2 histidyl-tRNA synthetase 2, mitochondrial
284021	-27	XP_016879976.1	1.0	MILR1 mast cell immunoglobulin like receptor 1
51692	-42	NP_001308764.1	1.0	CPSF3 cleavage and polyadenylation specific factor 3
9058	-49	XP_006722228.1	False	SLC13A2 solute carrier family 13 member 2
834	-29	XP_016873885.1	1.0	CASP1 caspase 1
54977	-13	XP_006713277.1	1.0	SLC25A38 solute carrier family 25 member 38
127002	32	XP_011538948.1	1.0	ATXN7L2 ataxin 7 like 2
283229	6	XP_011518321.1	1.0	CRACR2B calcium release activated channel regulator 2B
171558	15	NP_001230097.1	1.0	PTCRA pre T cell antigen receptor alpha
80227	-14	XP_016873846.1	1.0	PAAF1 proteasomal ATPase associated factor 1
79026	2039	XP_016873759.1	0.34	AHNAK AHNAK nucleoprotein
221481	-10	NP_001273505.1	1.0	ARMC12 armadillo repeat containing 12
55616	8	NP_001137250.1	1.0	ASAP3 ArfGAP with SH3 domain, ankyrin repeat and PH domain 3
149986	26	XP_016883177.1	1.0	LSM14B LSM family member 14B
155435	10	XP_005249591.1	1.0	RBM33 RNA binding motif protein 33
984	9	XP_016858416.1	1.0	CDK11B cyclin dependent kinase 11B
10237	-9	NP_001265713.1	False	SLC35B1 solute carrier family 35 member B1
91452	10	XP_016872381.1	False	ACBD5 acyl-CoA binding domain containing 5
146722	-15	NP_620587.2	1.0	CD300LF CD300 molecule like family member f
339168	3	NP_937797.1	False	TMEM95 transmembrane protein 95
29068	-17	XP_006718888.1	False	ZBTB44 zinc finger and BTB domain containing 44
197358	9	XP_016878525.1	1.0	NLRC3 NLR family CARD domain containing 3
7574	20	XP_016875409.1	1.0	ZNF26 zinc finger protein 26
284358	50	XP_016882130.1	1.0	MAMSTR MEF2 activating motif and SAP domain containing transcriptional regulator
346606	-22	XP_011514429.1	False	MOGAT3 monoacylglycerol O-acyltransferase 3
83445	24	XP_005253550.1	False	GSG1 germ cell associated 1
55308	24	NP_001307456.1	1.0	DDX19A DEAD-box helicase 19A
57554	5	XP_016857380.1	1.0	LRRC7 leucine rich repeat containing 7
1265	-21	NP_004359.1	1.0	CNN2 calponin 2
79048	-32	XP_016870612.1	1.0	SECISBP2 SECIS binding protein 2
10180	-117	XP_005264841.1	1.0	RBM6 RNA binding motif protein 6
1780	-17	XP_016867295.1	1.0	DYNC1I1 dynein cytoplasmic 1 intermediate chain 1
7292	3	XP_016857718.1	1.0	TNFSF4 TNF superfamily member 4
7220	-46	XP_005247796.1	1.0	TRPC1 transient receptor potential cation channel subfamily C member 1
27352	-8	XP_011528463.1	1.0	SGSM3 small G protein signaling modulator 3
51302	-20	NP_001265667.1	1.0	CYP39A1 cytochrome P450 family 39 subfamily A member 1
57453	12	XP_011541219.1	False	DSCAML1 DS cell adhesion molecule like 1
100527963	20	NP_001186591.1	False	PMF1-BGLAP PMF1-BGLAP readthrough
84513	49	XP_005273720.2	1.0	PLPP5 phospholipid phosphatase 5
119016	-39	XP_016871154.1	1.0	AGAP4 ArfGAP with GTPase domain, ankyrin repeat and PH domain 4
8938	17	NP_001273393.1	1.0	BAIAP3 BAI1 associated protein 3
51085	-10	XP_016867752.1	1.0	MLXIPL MLX interacting protein like
586	59	XP_016875257.1	1.0	BCAT1 branched chain amino acid transaminase 1
25970	-23	XP_016878607.1	1.0	SH2B1 SH2B adaptor protein 1
64089	-78	XP_005251339.1	1.0	SNX16 sorting nexin 16
57657	-3	XP_011508120.1	1.0	HCN3 hyperpolarization activated cyclic nucleotide gated potassium channel 3
23632	-40	XP_011507681.1	1.0	CA14 carbonic anhydrase 14
140462	-29	XP_016884773.1	1.0	ASB9 ankyrin repeat and SOCS box containing 9
51693	-7	NP_001305454.1	1.0	TRAPPC2L trafficking protein particle complex 2 like
116835	-15	XP_011527453.1	1.0	HSPA12B heat shock protein family A (Hsp70) member 12B
50507	-23	NP_001278855.1	False	NOX4 NADPH oxidase 4
6872	-21	XP_005262354.1	1.0	TAF1 TATA-box binding protein associated factor 1
84513	49	XP_005273718.2	1.0	PLPP5 phospholipid phosphatase 5
10236	-3	NP_005817.1	1.0	HNRNPR heterogeneous nuclear ribonucleoprotein R
114088	-4	XP_011534691.1	1.0	TRIM9 tripartite motif containing 9
51654	-28	NP_001265098.1	False	CDK5RAP1 CDK5 regulatory subunit associated protein 1
22818	14	NP_001258665.1	1.0	COPZ1 coatomer protein complex subunit zeta 1
23555	24	XP_016871499.1	1.0	TSPAN15 tetraspanin 15
84443	7	XP_011529358.1	1.0	FRMPD3 FERM and PDZ domain containing 3
51233	-17	XP_011528509.1	False	DRICH1 aspartate rich 1
64419	-44	XP_016862523.1	1.0	MTMR14 myotubularin related protein 14
83986	-9	XP_016879253.1	False	FAM234A family with sequence similarity 234 member A
9970	-5	NP_001070939.1	1.0	NR1I3 nuclear receptor subfamily 1 group I member 3
9104	-53	NP_001269777.1	1.0	RGN regucalcin
401551	-3	NP_001263304.1	1.0	WDR38 WD repeat domain 38
284129	24	XP_016879995.1	1.0	SLC26A11 solute carrier family 26 member 11
898	-3	XP_011525742.1	1.0	CCNE1 cyclin E1
160518	-16	XP_016874388.1	1.0	DENND5B DENN domain containing 5B
55709	-10	NP_001305650.1	1.0	KBTBD4 kelch repeat and BTB domain containing 4
1439	6	XP_005261397.1	1.0	CSF2RB colony stimulating factor 2 receptor beta common subunit
283152	-38	XP_006718881.1	False	CCDC153 coiled-coil domain containing 153
65057	-3	NP_075065.2	0.84	ACD ACD, shelterin complex subunit and telomerase recruitment factor
169044	-68	XP_016868639.1	1.0	COL22A1 collagen type XXII alpha 1 chain
84077	-48	XP_011532459.1	False	C3orf20 chromosome 3 open reading frame 20
9659	36	XP_006711714.1	False	PDE4DIP phosphodiesterase 4D interacting protein
64840	-24	XP_006724608.1	False	PORCN porcupine O-acyltransferase
84626	16	XP_011514940.1	False	KRBA1 KRAB-A domain containing 1
984	9	XP_011540797.1	1.0	CDK11B cyclin dependent kinase 11B
3636	-41	XP_016873162.1	1.0	INPPL1 inositol polyphosphate phosphatase like 1
25793	23	NP_001028196.1	1.0	FBXO7 F-box protein 7
202243	-52	XP_016864697.1	False	CCDC125 coiled-coil domain containing 125
3594	7	XP_011526272.1	1.0	IL12RB1 interleukin 12 receptor subunit beta 1
5976	8	XP_016882594.1	1.0	UPF1 UPF1, RNA helicase and ATPase
84498	-528	XP_016866846.1	1.0	FAM120B family with sequence similarity 120B
55195	-24	XP_005267871.1	False	CCDC198 coiled-coil domain containing 198
55687	-20	XP_005261735.1	1.0	TRMU tRNA 5-methylaminomethyl-2-thiouridylate methyltransferase
6899	50	XP_016884414.1	1.0	TBX1 T-box 1
83445	8	XP_011519164.1	False	GSG1 germ cell associated 1
63922	-21	XP_016879023.1	1.0	CHTF18 chromosome transmission fidelity factor 18
1871	-6	NP_001230005.1	1.0	E2F3 E2F transcription factor 3
23265	-21	NP_001269242.1	1.0	EXOC7 exocyst complex component 7
221416	15	NP_001165463.1	False	C6orf223 chromosome 6 open reading frame 223
286122	-5	XP_016868835.1	False	C8orf31 chromosome 8 open reading frame 31 (putative)
84515	-57	XP_016883596.1	1.0	MCM8 minichromosome maintenance 8 homologous recombination repair factor
1912	22	XP_011539178.1	1.0	PHC2 polyhomeotic homolog 2
7392	-14	NP_001308079.1	1.0	USF2 upstream transcription factor 2, c-fos interacting
2178	-7	XP_005248942.1	1.0	FANCE Fanconi anemia complementation group E
64094	-11	NP_001159884.1	1.0	SMOC2 SPARC related modular calcium binding 2
840	-11	NP_001253987.1	1.0	CASP7 caspase 7
136288	-16	XP_011513425.1	False	C7orf57 chromosome 7 open reading frame 57
123355	32	NP_653199.2	1.0	LRRC28 leucine rich repeat containing 28
6335	-3	XP_016860157.1	1.0	SCN9A sodium voltage-gated channel alpha subunit 9
402569	8	XP_011514517.1	1.0	KPNA7 karyopherin subunit alpha 7
51548	-13	NP_001307989.1	1.0	SIRT6 sirtuin 6
221301	15	XP_011533864.1	False	CALHM4 calcium homeostasis modulator family member 4
4780	-7	NP_001138885.1	1.0	NFE2L2 nuclear factor, erythroid 2 like 2
23400	-9	XP_016856335.1	1.0	ATP13A2 ATPase 13A2
862	-8	XP_016869425.1	1.0	RUNX1T1 RUNX1 translocation partner 1
83546	25	XP_011526647.1	False	RTBDN retbindin
7629	4	XP_016866741.1	1.0	ZNF76 zinc finger protein 76
113246	-18	NP_001288767.1	False	C12orf57 chromosome 12 open reading frame 57
11012	-12	XP_011524674.1	1.0	KLK11 kallikrein related peptidase 11
100287171	-3	XP_011515964.1	False	WASHC1 WASH complex subunit 1
6916	-30	XP_016868058.1	False	TBXAS1 thromboxane A synthase 1
90835	17	XP_016879351.1	False	CCDC189 coiled-coil domain containing 189
10201	-11	XP_016861007.1	1.0	NME6 NME/NM23 nucleoside diphosphate kinase 6
10419	-15	NP_001269882.1	1.0	PRMT5 protein arginine methyltransferase 5
3682	17	XP_011522127.1	1.0	ITGAE integrin subunit alpha E
116840	-12	XP_016879633.1	False	CNTROB centrobin, centriole duplication and spindle assembly protein
6474	-12	NP_001157150.1	1.0	SHOX2 short stature homeobox 2
2206	5	XP_005273903.1	False	MS4A2 membrane spanning 4-domains A2
23604	-4	XP_016877538.1	1.0	DAPK2 death associated protein kinase 2
83606	-43	NP_001271182.1	1.0	GUCD1 guanylyl cyclase domain containing 1
4194	-10	NP_001265446.1	1.0	MDM4 MDM4, p53 regulator
79844	55	XP_016865360.1	False	ZDHHC11 zinc finger DHHC-type containing 11
84838	-20	XP_016858080.1	1.0	ZNF496 zinc finger protein 496
11009	-13	XP_016855610.1	1.0	IL24 interleukin 24
55811	5	NP_001284701.1	1.0	ADCY10 adenylate cyclase 10
84807	-46	XP_016882886.1	1.0	NFKBID NFKB inhibitor delta
56833	-43	XP_011508080.1	1.0	SLAMF8 SLAM family member 8
133482	-31	XP_011541449.1	1.0	SLCO6A1 solute carrier organic anion transporter family member 6A1
1108	-13	XP_016874223.1	1.0	CHD4 chromodomain helicase DNA binding protein 4
149628	-9	NP_945148.1	1.0	PYHIN1 pyrin and HIN domain family member 1
149986	26	XP_011526909.1	1.0	LSM14B LSM family member 14B
374955	74	XP_016856708.1	1.0	SPATA21 spermatogenesis associated 21
7020	84	XP_016866721.1	False	TFAP2A transcription factor AP-2 alpha
284307	17	XP_011525063.1	1.0	ZIK1 zinc finger protein interacting with K protein 1
283129	39	XP_006718567.1	False	MAJIN membrane anchored junction protein
375033	-8	XP_016856731.1	1.0	PEAR1 platelet endothelial aggregation receptor 1
6614	-73	XP_011527633.1	1.0	SIGLEC1 sialic acid binding Ig like lectin 1
745	-49	XP_005274285.1	0.2	MYRF myelin regulatory factor
158248	-9	XP_011516592.1	1.0	TTC16 tetratricopeptide repeat domain 16
4779	-11	XP_016880180.1	1.0	NFE2L1 nuclear factor, erythroid 2 like 1
401258	18	XP_011512907.1	1.0	RAB44 RAB44, member RAS oncogene family
221472	-11	XP_011512674.1	1.0	FGD2 FYVE, RhoGEF and PH domain containing 2
80305	4	XP_011529018.1	False	TRABD TraB domain containing
64285	-51	XP_005255555.1	1.0	RHBDF1 rhomboid 5 homolog 1
51279	16	XP_016874888.1	1.0	C1RL complement C1r subcomponent like
10990	9	XP_011524663.1	1.0	LILRB5 leukocyte immunoglobulin like receptor B5
51199	-35	XP_011535125.1	False	NIN ninein
23567	16	XP_016864789.1	1.0	ZNF346 zinc finger protein 346
118813	-5	XP_016871143.1	1.0	ZFYVE27 zinc finger FYVE-type containing 27
79815	98	XP_011515604.1	False	NIPAL2 NIPA like domain containing 2
79990	-60	XP_016880606.1	False	PLEKHH3 pleckstrin homology, MyTH4 and FERM domain containing H3
85007	10	XP_016865485.1	1.0	PHYKPL 5-phosphohydroxy-L-lysine phospho-lyase
83445	9	XP_011519160.1	False	GSG1 germ cell associated 1
283149	25	XP_016873061.1	1.0	BCL9L B cell CLL/lymphoma 9 like
85409	49	XP_005248439.1	False	NKD2 naked cuticle homolog 2
283578	102	XP_016876712.1	1.0	TMED8 transmembrane p24 trafficking protein family member 8
349136	-22	NP_938026.2	1.0	WDR86 WD repeat domain 86
89845	125	NP_258261.2	1.0	ABCC10 ATP binding cassette subfamily C member 10
125206	42	XP_011521955.1	1.0	SLC5A10 solute carrier family 5 member 10
84072	-47	XP_011508358.1	1.0	HORMAD1 HORMA domain containing 1
361	-11	NP_004019.1	1.0	AQP4 aquaporin 4
26151	-5	NP_001292014.1	1.0	NAT9 N-acetyltransferase 9 (putative)
55279	202	XP_016862282.1	False	ZNF654 zinc finger protein 654
25900	-8	XP_006719044.1	1.0	IFFO1 intermediate filament family orphan 1
6534	81	XP_016865256.1	False	SLC6A7 solute carrier family 6 member 7
728780	-9	XP_011541925.1	1.0	ANKDD1B ankyrin repeat and death domain containing 1B
60343	8	XP_006724894.1	False	FAM3A family with sequence similarity 3 member A
150248	6	XP_016884093.1	False	C22orf15 chromosome 22 open reading frame 15
91452	10	XP_016872376.1	False	ACBD5 acyl-CoA binding domain containing 5
27283	-29	XP_016866237.1	1.0	TINAG tubulointerstitial nephritis antigen
148137	-11	XP_011524838.1	False	PROSER3 proline and serine rich 3
56649	-5	XP_011541203.1	False	TMPRSS4 transmembrane serine protease 4
284904	77	XP_016884279.1	1.0	SEC14L4 SEC14 like lipid binding 4
83549	-14	NP_113620.1	1.0	UCK1 uridine-cytidine kinase 1
146956	-13	XP_011522697.1	1.0	EME1 essential meiotic structure-specific endonuclease 1
84626	16	XP_011514943.1	False	KRBA1 KRAB-A domain containing 1
29953	45	XP_016874732.1	1.0	TRHDE thyrotropin releasing hormone degrading enzyme
4582	-11	NP_001037858.1	False	MUC1 mucin 1, cell surface associated
1468	28	NP_001257817.1	1.0	SLC25A10 solute carrier family 25 member 10
7991	-10	XP_016869350.1	1.0	TUSC3 tumor suppressor candidate 3
285955	-13	XP_005249776.1	False	SPDYE1 speedy/RINGO cell cycle regulator family member E1
79574	8	XP_016857817.1	1.0	EPS8L3 EPS8 like 3
57115	-4	XP_011508093.1	1.0	PGLYRP4 peptidoglycan recognition protein 4
150248	7	XP_016884103.1	False	C22orf15 chromosome 22 open reading frame 15
55248	36	XP_016857123.1	False	TMEM206 transmembrane protein 206
440829	55	XP_006724319.1	False	SHISA8 shisa family member 8
51661	-57	XP_011509650.1	1.0	FKBP7 FK506 binding protein 7
3661	-5	NP_001184053.1	1.0	IRF3 interferon regulatory factor 3
1572	75	XP_016881874.1	1.0	CYP2F1 cytochrome P450 family 2 subfamily F member 1
1877	26	XP_011520705.1	False	E4F1 E4F transcription factor 1
130106	19	XP_016858820.1	1.0	CIB4 calcium and integrin binding family member 4
51765	11	XP_011529652.1	1.0	STK26 serine/threonine kinase 26
83549	-14	NP_001305448.1	1.0	UCK1 uridine-cytidine kinase 1
348180	-71	NP_001012780.1	1.0	CTU2 cytosolic thiouridylase subunit 2
3581	8	XP_011529458.1	1.0	IL9R interleukin 9 receptor
6928	-26	XP_011523466.1	1.0	HNF1B HNF1 homeobox B
653145	29	XP_011538403.1	1.0	ANXA8 annexin A8
6450	-33	NP_001304670.1	False	SH3BGR SH3 domain binding glutamate rich protein
100287171	-3	XP_016869658.1	False	WASHC1 WASH complex subunit 1
26135	-6	NP_001018078.1	False	SERBP1 SERPINE1 mRNA binding protein 1
122622	-6	XP_011534716.1	1.0	ADSSL1 adenylosuccinate synthase like 1
51195	8	XP_006722001.1	False	RAPGEFL1 Rap guanine nucleotide exchange factor like 1
85007	-11	XP_011532976.1	1.0	PHYKPL 5-phosphohydroxy-L-lysine phospho-lyase
85409	49	XP_011512452.1	False	NKD2 naked cuticle homolog 2
256329	5	XP_016872967.1	1.0	LMNTD2 lamin tail domain containing 2
8555	121	XP_011517452.1	1.0	CDC14B cell division cycle 14B
9970	-5	NP_001070938.1	1.0	NR1I3 nuclear receptor subfamily 1 group I member 3
271	-31	NP_001295099.1	1.0	AMPD2 adenosine monophosphate deaminase 2
113251	21	XP_011536136.1	1.0	LARP4 La ribonucleoprotein domain family member 4
149986	26	XP_011526911.1	1.0	LSM14B LSM family member 14B
83697	24	XP_016865432.1	1.0	SLC4A9 solute carrier family 4 member 9
56917	-17	NP_001009813.1	1.0	MEIS3 Meis homeobox 3
